Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,Player-additional
1,Jayson Tatum,PF,24,BOS,52,52,1942,516,1117,.462,171,484,.353,345,633,.545,.538,387,446,.868,57,396,453,236,54,39,148,115,1590,tatumja01
2,Luka Dončić,PG,23,DAL,47,47,1714,529,1050,.504,130,368,.353,399,682,.585,.566,381,523,.728,42,374,416,387,71,24,171,130,1569,doncilu01
3,Shai Gilgeous-Alexander,PG,24,OKC,50,50,1770,512,1012,.506,47,132,.356,465,880,.528,.529,467,512,.912,43,190,233,282,84,54,142,135,1538,gilgesh01
4,Anthony Edwards,SG,21,MIN,58,58,2099,517,1115,.464,157,428,.367,360,687,.524,.534,244,318,.767,35,313,348,265,96,35,193,145,1435,edwaran01
5,Giannis Antetokounmpo,PF,28,MIL,43,43,1433,492,910,.541,35,131,.267,457,779,.587,.560,366,567,.646,104,430,534,230,33,34,174,149,1385,antetgi01
6,Julius Randle,PF,28,NYK,56,56,2009,464,1012,.458,149,441,.338,315,571,.552,.532,304,405,.751,126,483,609,237,39,17,162,176,1381,randlju01
7,Joel Embiid,C,28,PHI,41,41,1427,453,853,.531,48,134,.358,405,719,.563,.559,411,480,.856,75,338,413,166,46,65,150,133,1365,embiijo01
8,LeBron James,PF,38,LAL,44,44,1603,510,1004,.508,97,308,.315,413,696,.593,.556,211,276,.764,51,322,373,309,43,24,138,72,1328,jamesle01
9,Damian Lillard,PG,32,POR,43,43,1556,398,860,.463,172,469,.367,226,391,.578,.563,360,392,.918,27,153,180,314,36,13,132,84,1328,lillada01
10,DeMar DeRozan,SF,33,CHI,50,50,1814,465,912,.510,25,77,.325,440,835,.527,.524,340,383,.888,22,218,240,252,51,26,109,134,1295,derozde01
11,Trae Young,PG,24,ATL,48,48,1704,408,954,.428,102,320,.319,306,634,.483,.481,368,416,.885,33,106,139,479,45,7,195,75,1286,youngtr01
12,Jaylen Brown,SF,26,BOS,48,48,1707,473,971,.487,121,366,.331,352,605,.582,.549,204,262,.779,57,279,336,155,53,22,146,128,1271,brownja02
13,Lauri Markkanen,SF,25,UTA,51,51,1742,426,823,.518,157,372,.422,269,451,.596,.613,252,288,.875,90,349,439,88,33,31,92,107,1261,markkla01
14,Ja Morant,PG,23,MEM,45,45,1471,436,932,.468,77,234,.329,359,698,.514,.509,286,381,.751,53,210,263,373,45,13,159,81,1235,moranja01
15,Donovan Mitchell,SG,26,CLE,46,46,1626,426,901,.473,166,430,.386,260,471,.552,.565,214,246,.870,40,139,179,224,69,16,128,112,1232,mitchdo01
16,Jalen Brunson,PG,26,NYK,52,52,1814,432,908,.476,95,234,.406,337,674,.500,.528,246,292,.842,33,149,182,323,50,14,106,124,1205,brunsja01
17,De'Aaron Fox,PG,25,SAC,49,49,1651,446,885,.504,75,230,.326,371,655,.566,.546,220,279,.789,22,187,209,308,52,17,126,121,1187,foxde01
18,Zach LaVine,SG,27,CHI,50,50,1791,409,882,.464,141,376,.375,268,506,.530,.544,220,266,.827,28,211,239,207,52,9,129,112,1179,lavinza01
19,Nikola Jokić,C,27,DEN,47,47,1574,441,695,.635,40,105,.381,401,590,.680,.663,239,290,.824,95,436,531,481,63,31,165,125,1161,jokicni01
20,Kevin Durant,PF,34,BRK,39,39,1403,410,734,.559,71,189,.376,339,545,.622,.607,267,286,.934,14,248,262,207,32,57,136,92,1158,duranke01
21,Anfernee Simons,SG,23,POR,53,53,1899,412,905,.455,192,499,.385,220,406,.542,.561,138,152,.908,14,128,142,220,38,13,118,130,1154,simonan01
22,Pascal Siakam,C,28,TOR,46,46,1726,412,867,.475,61,187,.326,351,680,.516,.510,263,343,.767,90,277,367,284,35,25,118,159,1148,siakapa01
23,Jordan Clarkson,SG,30,UTA,55,55,1777,412,923,.446,144,418,.344,268,505,.531,.524,179,219,.817,63,156,219,233,30,12,158,107,1147,clarkjo01
24,Jordan Poole,PG,23,GSW,55,32,1679,388,883,.439,146,436,.335,242,447,.541,.522,222,257,.864,23,130,153,247,46,12,185,145,1144,poolejo01
25,Bojan Bogdanović,PF,33,DET,53,53,1684,378,778,.486,132,317,.416,246,461,.534,.571,240,273,.879,29,161,190,138,33,6,120,96,1128,bogdabo02
26,Jalen Green,SG,20,HOU,51,51,1752,379,911,.416,133,391,.340,246,520,.473,.489,231,296,.780,29,177,206,185,37,12,147,86,1122,greenja05
27,Stephen Curry,PG,34,GSW,38,38,1313,372,751,.495,185,433,.427,187,318,.588,.619,190,206,.922,22,219,241,244,37,15,122,82,1119,curryst01
28,Kyrie Irving,PG,30,TOT,41,41,1515,407,836,.487,134,356,.376,273,480,.569,.567,160,181,.884,38,170,208,216,42,34,96,112,1108,irvinky01
29,Jerami Grant,PF,28,POR,53,53,1890,375,778,.482,121,298,.406,254,480,.529,.560,227,283,.802,46,184,230,123,43,43,93,125,1098,grantje01
30,Bam Adebayo,C,25,MIA,50,50,1759,433,794,.545,1,10,.100,432,784,.551,.546,223,277,.805,140,358,498,160,59,39,126,141,1090,adebaba01
31,Kyle Kuzma,PF,27,WAS,51,51,1781,411,907,.453,126,380,.332,285,527,.541,.523,136,190,.716,48,338,386,204,25,24,149,121,1084,kuzmaky01
32,Keldon Johnson,SF,23,SAS,49,49,1596,380,860,.442,110,333,.330,270,527,.512,.506,195,250,.780,42,192,234,130,35,9,101,93,1065,johnske04
33,CJ McCollum,SG,31,NOP,50,50,1754,399,914,.437,145,372,.390,254,542,.469,.516,122,153,.797,36,182,218,293,49,29,130,94,1065,mccolcj01
34,Dejounte Murray,SG,26,ATL,50,50,1828,422,913,.462,105,287,.366,317,626,.506,.520,108,129,.837,36,236,272,313,81,17,115,73,1057,murrade01
35,Franz Wagner,SF,21,ORL,54,54,1788,383,785,.488,90,245,.367,293,540,.543,.545,193,232,.832,52,167,219,186,48,11,112,122,1049,wagnefr01
36,Kristaps Porziņģis,C,27,WAS,46,46,1498,342,713,.480,95,258,.368,247,455,.543,.546,267,320,.834,87,310,397,113,41,72,101,143,1046,porzikr01
37,Darius Garland,PG,23,CLE,47,47,1661,356,772,.461,122,294,.415,234,478,.490,.540,202,233,.867,21,110,131,379,61,5,136,95,1036,garlada01
38,Terry Rozier,SG,28,CHO,46,46,1645,372,893,.417,125,375,.333,247,518,.477,.487,130,156,.833,47,156,203,228,47,11,100,82,999,roziete01
39,Buddy Hield,SF,30,IND,56,56,1807,349,769,.454,214,498,.430,135,271,.498,.593,75,87,.862,47,235,282,153,65,19,107,110,987,hieldbu01
40,RJ Barrett,SG,22,NYK,49,49,1708,348,808,.431,89,271,.328,259,537,.482,.486,200,267,.749,46,216,262,139,24,8,110,123,985,barrerj01
41,Paolo Banchero,PF,20,ORL,48,48,1620,314,748,.420,60,205,.293,254,543,.468,.460,283,376,.753,52,265,317,178,49,22,131,110,971,banchpa01
42,Nikola Vučević,C,32,CHI,54,54,1829,397,761,.522,91,252,.361,306,509,.601,.581,86,104,.827,114,495,609,186,39,45,95,116,971,vucevni01
43,Domantas Sabonis,C,26,SAC,52,52,1787,366,601,.609,23,64,.359,343,537,.639,.628,215,286,.752,151,484,635,363,41,25,151,189,970,sabondo01
44,D'Angelo Russell,PG,26,MIN,54,54,1778,338,727,.465,148,379,.391,190,348,.546,.567,143,167,.856,28,137,165,334,60,21,147,117,967,russeda01
45,Mikal Bridges,SF,26,PHO,56,56,2040,354,764,.463,101,261,.387,253,503,.503,.529,156,174,.897,56,187,243,201,65,45,78,115,965,bridgmi01
46,Bennedict Mathurin,SF,20,IND,56,6,1574,300,707,.424,78,243,.321,222,464,.478,.479,282,342,.825,60,172,232,77,32,5,104,114,960,mathube01
47,Paul George,SG,32,LAC,41,41,1407,333,719,.463,122,313,.390,211,406,.520,.548,170,196,.867,29,220,249,212,62,15,138,111,958,georgpa01
48,Spencer Dinwiddie,PG,29,DAL,53,53,1808,316,694,.455,138,341,.405,178,353,.504,.555,170,207,.821,19,144,163,279,39,16,90,124,940,dinwisp01
49,Klay Thompson,SG,32,GSW,43,43,1408,333,787,.423,183,454,.403,150,333,.450,.539,76,84,.905,29,140,169,105,28,16,74,90,925,thompkl01
50,Fred VanVleet,PG,28,TOR,47,47,1740,303,766,.396,138,405,.341,165,361,.457,.486,179,199,.899,24,185,209,305,74,29,86,132,923,vanvlfr01
51,Gary Trent Jr.,SG,24,TOR,49,39,1642,320,719,.445,130,349,.372,190,370,.514,.535,143,172,.831,19,104,123,77,80,13,46,85,913,trentga02
52,Jamal Murray,PG,25,DEN,45,45,1464,331,718,.461,108,273,.396,223,445,.501,.536,140,168,.833,35,151,186,261,43,9,94,60,910,murraja01
53,Jimmy Butler,SF,33,MIA,40,40,1356,294,568,.518,22,72,.306,272,496,.548,.537,270,322,.839,87,152,239,198,83,13,68,54,880,butleji01
54,Tyler Herro,SG,23,MIA,43,43,1511,316,728,.434,128,346,.370,188,382,.492,.522,113,123,.919,19,228,247,190,38,13,104,70,873,herroty01
55,Tyrese Haliburton,PG,22,IND,44,44,1474,313,658,.476,127,324,.392,186,334,.557,.572,117,137,.854,29,142,171,451,76,17,117,50,870,halibty01
56,Deandre Ayton,C,24,PHO,47,47,1412,376,642,.586,7,23,.304,369,619,.596,.591,105,145,.724,136,349,485,98,22,31,94,130,864,aytonde01
57,Evan Mobley,PF,21,CLE,55,55,1870,348,631,.552,12,63,.190,336,568,.592,.561,140,201,.697,133,356,489,151,40,76,113,155,848,mobleev01
58,Myles Turner,C,26,IND,47,47,1406,297,549,.541,76,192,.396,221,357,.619,.610,163,209,.780,74,307,381,62,29,113,76,157,833,turnemy01
59,Anthony Davis,C,29,LAL,31,29,1036,309,536,.576,13,46,.283,296,490,.604,.589,196,237,.827,102,267,369,79,40,62,63,84,827,davisan02
60,Russell Westbrook,PG,34,LAL,52,3,1491,304,729,.417,63,213,.296,241,516,.467,.460,156,238,.655,59,262,321,391,53,23,184,121,827,westbru01
61,Scottie Barnes,PF,21,TOR,53,52,1858,322,704,.457,49,164,.299,273,540,.506,.492,132,171,.772,128,255,383,255,55,46,108,113,825,barnesc01
62,Jrue Holiday,PG,32,MIL,43,41,1412,312,679,.459,97,263,.369,215,416,.517,.531,101,118,.856,56,167,223,307,56,17,134,85,822,holidjr01
63,Harrison Barnes,PF,30,SAC,54,54,1756,248,519,.478,92,240,.383,156,279,.559,.566,228,275,.829,53,200,253,89,42,7,65,70,816,barneha02
64,P.J. Washington,PF,24,CHO,55,55,1804,306,709,.432,108,319,.339,198,390,.508,.508,94,122,.770,56,193,249,135,51,58,76,150,814,washipj01
65,Aaron Gordon,PF,27,DEN,48,48,1445,308,529,.582,47,120,.392,261,409,.638,.627,148,237,.624,115,208,323,137,39,38,77,90,811,gordoaa01
66,Norman Powell,SG,29,LAC,48,7,1242,271,558,.486,97,231,.420,174,327,.532,.573,172,215,.800,19,131,150,83,38,16,81,97,811,powelno01
67,Devin Booker,SG,26,PHO,30,30,1027,289,608,.475,69,189,.365,220,419,.525,.532,158,187,.845,23,115,138,167,26,11,72,82,805,bookede01
68,Jonas Valančiūnas,C,30,NOP,55,55,1353,319,587,.543,31,90,.344,288,497,.579,.570,134,162,.827,158,381,539,91,15,28,107,169,803,valanjo01
69,Josh Giddey,SG,20,OKC,49,49,1517,346,708,.489,47,149,.315,299,559,.535,.522,59,76,.776,96,291,387,289,37,24,152,103,798,giddejo01
70,Jaden Ivey,SG,20,DET,52,51,1556,269,639,.421,72,213,.338,197,426,.462,.477,176,245,.718,50,152,202,234,49,13,148,159,786,iveyja01
71,Christian Wood,C,27,DAL,44,17,1254,285,538,.530,75,200,.375,210,338,.621,.599,138,185,.746,62,306,368,76,20,54,92,125,783,woodch01
72,James Harden,PG,33,PHI,37,37,1350,238,529,.450,104,267,.390,134,262,.511,.548,202,236,.856,20,213,233,404,44,20,127,79,782,hardeja01
73,Tobias Harris,PF,30,PHI,49,49,1653,309,617,.501,86,230,.374,223,387,.576,.571,71,82,.866,50,249,299,131,48,27,65,101,775,harrito02
74,Saddiq Bey,SF,23,DET,52,30,1500,245,606,.404,101,293,.345,144,313,.460,.488,180,209,.861,59,183,242,84,50,12,54,86,771,beysa01
75,Alperen Şengün,C,20,HOU,50,47,1413,302,529,.571,12,36,.333,290,493,.588,.582,154,207,.744,158,280,438,188,42,51,124,171,770,sengual01
76,Kevin Porter Jr.,PG,22,HOU,40,40,1359,269,615,.437,88,254,.346,181,361,.501,.509,141,184,.766,55,163,218,225,53,16,143,109,767,porteke02
77,OG Anunoby,SF,25,TOR,45,45,1611,282,617,.457,86,235,.366,196,382,.513,.527,110,134,.821,68,180,248,91,93,35,98,133,760,anunoog01
78,Brook Lopez,C,34,MIL,53,53,1606,290,579,.501,96,260,.369,194,319,.608,.584,84,109,.771,100,237,337,63,26,129,72,135,760,lopezbr01
79,Kevin Huerter,SG,24,SAC,51,51,1546,276,579,.477,136,346,.393,140,233,.601,.594,69,97,.711,29,137,166,150,57,15,71,126,757,huertke01
80,Zion Williamson,PF,22,NOP,29,29,956,285,469,.608,7,19,.368,278,450,.618,.615,177,248,.714,58,144,202,133,32,16,99,65,754,willizi01
81,Dillon Brooks,SF,27,MEM,49,49,1503,279,714,.391,90,290,.310,189,424,.446,.454,91,116,.784,29,134,163,130,42,8,76,163,739,brookdi01
82,Malik Beasley,SG,26,UTA,55,13,1472,265,669,.396,169,471,.359,96,198,.485,.522,37,44,.841,27,170,197,93,44,8,60,75,736,beaslma01
83,Jarrett Allen,C,24,CLE,50,50,1657,302,466,.648,1,8,.125,301,458,.657,.649,117,166,.705,152,341,493,83,41,60,77,108,722,allenja01
84,Tim Hardaway Jr.,SG,30,DAL,52,35,1581,241,640,.377,145,411,.353,96,229,.419,.490,94,125,.752,19,165,184,87,40,7,47,86,721,hardati02
85,Malik Monk,SG,24,SAC,53,0,1204,252,568,.444,90,272,.331,162,296,.547,.523,124,136,.912,27,111,138,205,36,12,105,84,718,monkma01
86,Bradley Beal,SG,29,WAS,32,32,1050,269,524,.513,51,142,.359,218,382,.571,.562,122,143,.853,27,85,112,167,26,22,84,58,711,bealbr01
87,Kelly Oubre Jr.,SF,27,CHO,35,30,1141,263,624,.421,80,260,.308,183,364,.503,.486,100,140,.714,52,127,179,42,55,13,44,104,706,oubreke01
88,De'Andre Hunter,SF,25,ATL,45,45,1435,251,552,.455,72,198,.364,179,354,.506,.520,131,156,.840,29,164,193,63,24,8,56,136,705,huntede01
89,Kawhi Leonard,SF,31,LAC,32,30,1032,257,516,.498,50,136,.368,207,380,.545,.547,139,161,.863,40,155,195,129,45,16,48,47,703,leonaka01
90,Trey Murphy III,SF,22,NOP,53,43,1558,239,488,.490,119,295,.403,120,193,.622,.612,96,104,.923,42,154,196,70,54,26,39,109,693,murphtr02
91,Immanuel Quickley,PG,23,NYK,55,10,1532,242,563,.430,93,268,.347,149,295,.505,.512,114,136,.838,35,188,223,176,47,6,61,113,691,quickim01
92,Desmond Bane,SG,24,MEM,32,32,995,241,519,.464,100,230,.435,141,289,.488,.561,108,120,.900,18,134,152,130,30,11,71,80,690,banede01
93,Mason Plumlee,C,32,CHO,56,56,1597,265,396,.669,0,0,,265,396,.669,.669,155,256,.605,187,354,541,205,35,35,87,161,685,plumlma01
94,Malcolm Brogdon,PG,30,BOS,47,0,1178,236,492,.480,93,204,.456,143,288,.497,.574,116,131,.885,34,164,198,172,28,14,76,71,681,brogdma01
95,Bobby Portis,PF,27,MIL,47,14,1258,281,563,.499,58,170,.341,223,393,.567,.551,58,70,.829,120,353,473,85,22,11,59,81,678,portibo01
96,Nic Claxton,C,23,BRK,51,51,1515,292,399,.732,0,2,.000,292,397,.736,.732,87,173,.503,132,336,468,86,40,132,67,142,671,claxtni01
97,Tyrese Maxey,SG,22,PHI,34,22,1116,241,538,.448,78,202,.386,163,336,.485,.520,110,138,.797,15,82,97,124,27,5,50,71,670,maxeyty01
98,LaMelo Ball,PG,21,CHO,29,29,1014,236,586,.403,112,309,.362,124,277,.448,.498,85,99,.859,33,139,172,231,40,11,97,103,669,ballla01
99,Luguentz Dort,SG,23,OKC,47,47,1426,226,556,.406,90,252,.357,136,304,.447,.487,119,157,.758,66,133,199,107,49,12,67,153,661,dortlu01
100,Tre Jones,PG,23,SAS,51,51,1499,254,581,.437,35,131,.267,219,450,.487,.467,112,126,.889,40,140,180,322,67,8,89,75,655,jonestr01
101,Max Strus,SF,26,MIA,53,25,1568,229,566,.405,135,393,.344,94,173,.543,.524,58,65,.892,36,154,190,111,35,9,51,109,651,strusma01
102,Michael Porter Jr.,SF,24,DEN,38,38,1101,237,485,.489,108,261,.414,129,224,.576,.600,60,76,.789,36,169,205,40,27,18,42,87,642,portemi01
103,Jaylen Nowell,SG,23,MIN,58,2,1148,252,564,.447,62,212,.292,190,352,.540,.502,74,95,.779,32,123,155,123,39,4,57,88,640,nowelja01
104,Kenyon Martin Jr.,SF,22,HOU,55,22,1429,253,447,.566,50,149,.336,203,298,.681,.622,81,128,.633,81,222,303,81,23,20,60,96,637,martike04
105,Caris LeVert,SG,28,CLE,51,26,1568,227,554,.410,83,226,.367,144,328,.439,.485,99,138,.717,36,168,204,195,42,12,85,115,636,leverca01
106,Marcus Morris,PF,33,LAC,50,50,1446,234,540,.433,98,259,.378,136,281,.484,.524,63,80,.788,24,197,221,92,33,20,44,108,629,morrima03
107,Keegan Murray,SF,22,SAC,52,50,1540,224,505,.444,130,314,.414,94,191,.492,.572,48,61,.787,59,180,239,50,39,26,48,103,626,murrake02
108,Jaden McDaniels,PF,22,MIN,55,55,1683,244,473,.516,65,174,.374,179,299,.599,.585,69,91,.758,69,141,210,114,53,56,81,191,622,mcdanja02
109,John Collins,PF,25,ATL,47,47,1471,245,478,.513,39,152,.257,206,326,.632,.553,92,116,.793,56,291,347,60,31,59,59,157,621,collijo01
110,Jaren Jackson Jr.,C,23,MEM,37,37,1009,222,441,.503,55,157,.350,167,284,.588,.566,122,158,.772,66,179,245,31,37,123,57,123,621,jacksja02
111,Rudy Gobert,C,30,MIN,47,47,1429,236,349,.676,0,3,.000,236,346,.682,.676,148,222,.667,146,391,537,41,39,60,82,139,620,goberru01
112,Jusuf Nurkić,C,28,POR,45,45,1227,232,443,.524,39,100,.390,193,343,.563,.568,116,169,.686,103,322,425,130,39,39,110,162,619,nurkiju01
113,Eric Gordon,SG,34,HOU,47,47,1418,210,478,.439,85,245,.347,125,233,.536,.528,110,135,.815,12,85,97,136,30,17,83,45,615,gordoer01
114,Collin Sexton,SG,24,UTA,43,11,1029,209,412,.507,47,108,.435,162,304,.533,.564,150,180,.833,36,60,96,117,23,4,76,98,615,sextoco01
