Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,Player-additional
115,Jabari Smith Jr.,PF,19,HOU,52,52,1547,217,558,.389,82,273,.300,135,285,.474,.462,97,124,.782,61,297,358,60,26,50,74,154,613,smithja05
116,Bruce Brown,SG,26,DEN,54,24,1543,236,483,.489,73,184,.397,163,299,.545,.564,61,84,.726,40,174,214,195,58,35,90,130,606,brownbr01
117,Derrick White,SG,28,BOS,55,47,1490,205,454,.452,89,234,.380,116,220,.527,.550,101,117,.863,30,154,184,191,38,50,56,123,600,whitede01
118,Jalen Williams,SG,21,OKC,50,37,1445,241,478,.504,43,136,.316,198,342,.579,.549,73,99,.737,42,162,204,141,60,28,79,127,598,willija06
119,Jalen McDaniels,SF,25,CHO,56,21,1494,221,494,.447,65,202,.322,156,292,.534,.513,88,104,.846,44,226,270,111,66,29,80,158,595,mcdanja01
120,Kentavious Caldwell-Pope,SG,29,DEN,52,52,1619,211,449,.470,104,226,.460,107,223,.480,.586,66,80,.825,25,127,152,113,72,19,57,108,592,caldwke01
121,Andrew Wiggins,SF,27,GSW,35,35,1120,233,494,.472,84,213,.394,149,281,.530,.557,42,70,.600,57,117,174,80,45,28,47,103,592,wiggian01
122,Ivica Zubac,C,25,LAC,56,56,1642,223,362,.616,0,2,.000,223,360,.619,.616,127,181,.702,190,386,576,57,22,73,94,167,573,zubaciv01
123,Reggie Jackson,PG,32,LAC,52,38,1338,214,512,.418,77,220,.350,137,292,.469,.493,61,66,.924,22,94,116,183,38,5,96,92,566,jacksre01
124,Devin Vassell,SG,22,SAS,29,24,907,206,463,.445,82,203,.404,124,260,.477,.533,69,87,.793,6,109,115,104,35,12,45,42,563,vassede01
125,Alec Burks,SG,31,DET,43,6,952,173,394,.439,83,197,.421,90,197,.457,.544,131,161,.814,14,113,127,94,32,5,47,84,560,burksal01
126,Jakob Poeltl,C,27,SAS,46,46,1199,239,388,.616,0,1,.000,239,387,.618,.616,78,129,.605,152,264,416,141,36,52,96,118,556,poeltja01
127,De'Anthony Melton,PG,24,PHI,50,41,1449,200,464,.431,114,281,.406,86,183,.470,.554,38,50,.760,48,170,218,138,91,28,72,123,552,meltode01
128,Patrick Williams,PF,21,CHI,54,53,1579,206,449,.459,77,191,.403,129,258,.500,.545,61,68,.897,52,187,239,72,40,44,72,109,550,willipa01
129,Tyus Jones,PG,26,MEM,54,9,1270,205,475,.432,81,214,.379,124,261,.475,.517,58,72,.806,22,103,125,252,59,3,52,22,549,jonesty01
130,Bol Bol,PF,23,ORL,50,32,1188,219,380,.576,26,79,.329,193,301,.641,.611,67,90,.744,59,260,319,43,23,71,92,67,531,bolbo01
131,Kyle Lowry,PG,36,MIA,44,44,1464,169,427,.396,90,270,.333,79,157,.503,.501,100,117,.855,38,152,190,232,49,17,87,121,528,lowryky01
132,Wendell Carter Jr.,C,23,ORL,35,32,1051,194,373,.520,42,122,.344,152,251,.606,.576,97,126,.770,72,234,306,92,12,21,76,102,527,cartewe01
133,Grayson Allen,SG,27,MIL,50,48,1371,170,380,.447,96,237,.405,74,143,.517,.574,88,98,.898,44,129,173,126,43,10,54,81,524,allengr01
134,Lonnie Walker IV,SG,24,LAL,38,32,1059,189,414,.457,72,193,.373,117,221,.529,.543,72,82,.878,12,71,83,51,26,12,35,62,522,walkelo01
135,Naz Reid,C,23,MIN,50,10,897,206,385,.535,48,145,.331,158,240,.658,.597,53,80,.663,59,181,240,48,29,45,64,123,513,reidna01
136,Naji Marshall,SF,25,NOP,51,19,1279,179,418,.428,52,164,.317,127,254,.500,.490,101,131,.771,36,152,188,131,42,11,66,78,511,marshna01
137,Kelly Olynyk,C,31,UTA,44,44,1226,171,352,.486,61,154,.396,110,198,.556,.572,107,128,.836,54,167,221,141,43,26,96,170,510,olynyke01
138,Jose Alvarado,PG,24,NOP,55,9,1190,183,448,.408,78,229,.341,105,219,.479,.496,65,80,.813,25,109,134,169,61,9,75,111,509,alvarjo01
139,Killian Hayes,PG,21,DET,52,33,1381,204,530,.385,63,197,.320,141,333,.423,.444,38,49,.776,18,122,140,300,69,17,103,154,509,hayeski01
140,Bones Hyland,PG,22,DEN,42,1,820,173,434,.399,91,241,.378,82,193,.425,.503,71,82,.866,10,76,86,125,28,13,67,66,508,hylanbo01
141,Ayo Dosunmu,SG,23,CHI,52,44,1453,206,399,.516,45,136,.331,161,263,.612,.573,50,63,.794,35,125,160,143,36,20,72,131,507,dosunay01
142,Isaiah Stewart,C,21,DET,45,42,1275,177,404,.438,56,182,.308,121,222,.545,.507,97,132,.735,106,260,366,61,20,30,62,121,507,stewais01
143,Damion Lee,SG,30,PHO,56,4,1247,162,362,.448,96,205,.468,66,157,.420,.580,82,90,.911,26,156,182,84,24,5,62,89,502,leeda03
144,Cedi Osman,SF,27,CLE,55,0,1170,185,402,.460,79,224,.353,106,178,.596,.558,53,79,.671,16,107,123,85,30,7,42,87,502,osmande01
145,Terance Mann,SG,26,LAC,57,32,1322,191,376,.508,53,139,.381,138,237,.582,.578,65,84,.774,53,157,210,119,31,19,55,101,500,mannte01
146,Brandon Clarke,PF,26,MEM,48,6,946,202,307,.658,1,6,.167,201,301,.668,.660,94,127,.740,76,193,269,57,29,33,51,116,499,clarkbr01
147,Thomas Bryant,C,25,LAL,41,25,876,197,301,.654,22,50,.440,175,251,.697,.691,80,108,.741,67,212,279,29,14,23,28,77,496,bryanth01
148,Onyeka Okongwu,C,22,ATL,53,17,1286,207,323,.641,1,5,.200,206,318,.648,.642,80,108,.741,142,250,392,54,33,69,54,174,495,okongon01
149,Chris Boucher,PF,30,TOR,50,0,1039,177,363,.488,43,130,.331,134,233,.575,.547,97,132,.735,112,183,295,23,36,40,24,97,494,bouchch01
150,Dennis Schröder,PG,29,LAL,41,38,1265,160,389,.411,49,145,.338,111,244,.455,.474,125,142,.880,13,97,110,166,31,5,68,94,494,schrode01
151,AJ Griffin,SF,19,ATL,51,11,1057,191,393,.486,82,201,.408,109,192,.568,.590,24,26,.923,23,82,105,54,38,7,32,62,488,griffaj01
152,Josh Hart,SF,27,POR,51,51,1704,183,363,.504,34,112,.304,149,251,.594,.551,87,119,.731,95,322,417,200,54,9,79,133,487,hartjo01
153,Doug McDermott,SF,31,SAS,49,0,1002,179,388,.461,89,216,.412,90,172,.523,.576,38,51,.745,14,94,108,72,9,6,45,84,485,mcderdo01
154,Monte Morris,PG,27,WAS,46,46,1301,184,386,.477,63,158,.399,121,228,.531,.558,50,63,.794,18,134,152,248,34,8,45,65,481,morrimo01
155,Josh Richardson,SG,29,SAS,42,6,997,177,406,.436,74,207,.357,103,199,.518,.527,53,60,.883,30,89,119,137,40,11,63,70,481,richajo01
156,Royce O'Neale,SF,29,BRK,51,51,1745,167,419,.399,116,288,.403,51,131,.389,.537,30,42,.714,35,213,248,204,44,38,87,161,480,onealro01
157,Santi Aldama,PF,22,MEM,51,18,1125,170,354,.480,68,185,.368,102,169,.604,.576,70,96,.729,53,187,240,63,34,36,38,99,478,aldamsa01
158,Chris Paul,PG,37,PHO,35,35,1113,164,380,.432,59,152,.388,105,228,.461,.509,90,109,.826,13,137,150,306,51,16,71,84,477,paulch01
159,Tari Eason,PF,21,HOU,55,3,1065,185,419,.442,38,108,.352,147,311,.473,.487,68,86,.791,126,186,312,50,58,32,59,118,476,easonta01
160,Quentin Grimes,SG,22,NYK,45,40,1373,168,371,.453,85,240,.354,83,131,.634,.567,53,65,.815,39,119,158,91,31,18,49,119,474,grimequ01
161,Deni Avdija,SF,22,WAS,52,32,1372,168,389,.432,48,160,.300,120,229,.524,.494,89,118,.754,55,272,327,128,46,26,76,153,473,avdijde01
162,Aaron Nesmith,SF,23,IND,49,37,1187,163,394,.414,72,207,.348,91,187,.487,.505,75,86,.872,39,141,180,58,39,21,46,167,473,nesmiaa01
163,Rui Hachimura,PF,24,TOT,37,5,915,189,387,.488,36,106,.340,153,281,.544,.535,58,83,.699,31,140,171,38,14,13,38,45,472,hachiru01
164,Grant Williams,PF,24,BOS,54,19,1490,160,337,.475,83,197,.421,77,140,.550,.598,68,81,.840,58,194,252,90,34,21,57,140,471,willigr01
165,Clint Capela,C,28,ATL,39,37,1047,211,333,.634,0,1,.000,211,332,.636,.634,48,78,.615,162,282,444,29,26,46,32,85,470,capelca01
166,Shake Milton,SG,26,PHI,49,9,1085,181,364,.497,39,102,.382,142,262,.542,.551,69,82,.841,27,113,140,155,18,8,68,83,470,miltosh01
167,Mike Conley,PG,35,UTA,43,42,1276,153,375,.408,77,213,.362,76,162,.469,.511,78,96,.813,17,90,107,330,44,10,74,94,461,conlemi01
168,Caleb Martin,PF,27,MIA,45,45,1379,173,378,.458,62,166,.373,111,212,.524,.540,51,66,.773,63,166,229,76,47,17,51,99,459,martica02
169,Georges Niang,PF,29,PHI,51,0,1012,159,356,.447,113,275,.411,46,81,.568,.605,28,32,.875,14,111,125,61,22,11,38,96,459,niangge01
170,Bogdan Bogdanović,SG,30,ATL,30,5,911,169,391,.432,84,223,.377,85,168,.506,.540,35,46,.761,12,92,104,94,26,9,39,51,457,bogdabo01
171,Marcus Smart,PG,28,BOS,41,41,1330,164,389,.422,73,219,.333,91,170,.535,.515,56,73,.767,30,110,140,294,53,17,97,109,457,smartma01
172,Jalen Smith,PF,22,IND,48,28,905,170,367,.463,41,147,.279,129,220,.586,.519,75,98,.765,85,190,275,48,17,38,56,107,456,smithja04
173,Brandon Ingram,SF,25,NOP,21,21,672,162,354,.458,31,81,.383,131,273,.480,.501,99,113,.876,10,98,108,107,17,12,67,50,454,ingrabr01
174,Cole Anthony,PG,22,ORL,37,3,933,153,347,.441,41,121,.339,112,226,.496,.500,98,110,.891,22,146,168,147,23,20,56,94,445,anthoco01
175,Jeremy Sochan,PF,19,SAS,45,42,1161,181,396,.457,26,97,.268,155,299,.518,.490,57,84,.679,75,143,218,112,34,19,77,117,445,sochaje01
176,Daniel Gafford,C,24,WAS,52,21,959,177,240,.738,0,0,,177,240,.738,.738,85,132,.644,104,171,275,42,19,68,48,114,439,gaffoda01
177,Corey Kispert,SF,23,WAS,46,30,1258,151,320,.472,85,206,.413,66,114,.579,.605,50,58,.862,20,105,125,61,27,5,36,63,437,kispeco01
178,Karl-Anthony Towns,PF,27,MIN,21,21,709,153,303,.505,38,117,.325,115,186,.618,.568,92,104,.885,35,137,172,111,16,14,65,82,436,townska01
179,Markelle Fultz,PG,24,ORL,34,34,972,180,352,.511,13,43,.302,167,309,.540,.530,59,80,.738,38,87,125,188,51,12,80,69,432,fultzma01
180,Jarred Vanderbilt,PF,23,UTA,52,41,1254,173,311,.556,19,57,.333,154,254,.606,.587,67,102,.657,121,288,409,142,53,15,68,133,432,vandeja01
181,Walker Kessler,C,21,UTA,53,19,1092,184,259,.710,0,0,,184,259,.710,.710,57,104,.548,152,242,394,41,21,110,40,119,425,kesslwa01
182,Torrey Craig,SF,32,PHO,53,43,1347,162,352,.460,70,174,.402,92,178,.517,.560,27,37,.730,108,192,300,79,38,34,52,125,421,craigto01
183,Zach Collins,C,25,SAS,44,7,894,163,303,.538,24,68,.353,139,235,.591,.578,68,92,.739,81,169,250,108,16,29,83,137,418,colliza01
184,Andrew Nembhard,SG,23,IND,49,38,1345,164,384,.427,61,177,.345,103,207,.498,.507,26,30,.867,26,114,140,200,50,10,87,130,415,nembhan01
185,Seth Curry,SG,32,BRK,39,6,904,153,330,.464,74,174,.425,79,156,.506,.576,34,35,.971,10,67,77,81,26,7,41,74,414,curryse01
186,T.J. McConnell,PG,30,IND,53,5,1041,179,339,.528,16,36,.444,163,303,.538,.552,37,44,.841,31,122,153,269,55,5,92,68,411,mccontj01
187,Shaedon Sharpe,SG,19,POR,54,5,1074,165,351,.470,49,146,.336,116,205,.566,.540,30,46,.652,42,94,136,29,17,12,37,88,409,sharpsh01
188,Jalen Duren,C,19,DET,48,23,1195,170,257,.661,0,1,.000,170,256,.664,.661,63,100,.630,162,255,417,50,30,42,58,126,403,durenja01
189,Gordon Hayward,SF,32,CHO,30,30,930,148,333,.444,30,102,.294,118,231,.511,.489,76,93,.817,24,105,129,103,23,7,57,37,402,haywago01
190,Donte DiVincenzo,SG,26,GSW,45,12,1129,138,322,.429,91,221,.412,47,101,.465,.570,31,38,.816,42,155,197,149,59,4,63,81,398,divindo01
191,Tre Mann,PG,21,OKC,49,4,908,154,390,.395,63,206,.306,91,184,.495,.476,24,35,.686,19,95,114,76,32,9,46,78,395,manntr01
192,Jevon Carter,PG,27,MIL,54,30,1229,145,347,.418,81,200,.405,64,147,.435,.535,22,27,.815,25,115,140,140,55,24,60,108,393,carteje01
193,Draymond Green,PF,32,GSW,49,49,1555,155,304,.510,30,92,.326,125,212,.590,.559,53,77,.688,42,326,368,335,45,40,125,146,393,greendr01
194,Hamidou Diallo,SG,24,DET,47,0,785,159,276,.576,5,18,.278,154,258,.597,.585,69,121,.570,47,111,158,45,43,13,56,102,392,diallha01
195,Moritz Wagner,C,25,ORL,34,14,725,127,256,.496,34,107,.318,93,149,.624,.563,103,118,.873,48,122,170,58,22,7,44,95,391,wagnemo01
196,Al Horford,C,36,BOS,43,43,1324,147,318,.462,86,206,.417,61,112,.545,.597,10,14,.714,50,214,264,114,22,40,26,81,390,horfoal01
197,Joe Harris,SG,31,BRK,47,32,1148,143,318,.450,89,221,.403,54,97,.557,.590,14,21,.667,17,112,129,77,25,13,31,120,389,harrijo01
198,Herbert Jones,SF,24,NOP,40,40,1156,136,312,.436,30,107,.280,106,205,.517,.484,87,117,.744,54,100,154,86,68,27,54,134,389,joneshe01
199,Coby White,SG,22,CHI,46,0,995,138,332,.416,75,208,.361,63,124,.508,.529,38,47,.809,9,110,119,89,35,4,36,78,389,whiteco01
200,Austin Reaves,SG,24,LAL,37,12,1046,124,256,.484,45,126,.357,79,130,.608,.572,95,106,.896,23,89,112,81,20,14,49,62,388,reaveau01
201,Gabe Vincent,PG,26,MIA,41,7,1038,137,344,.398,68,209,.325,69,135,.511,.497,46,53,.868,16,77,93,106,37,3,61,100,388,vincega01
202,John Wall,PG,32,LAC,34,3,755,138,338,.408,33,109,.303,105,229,.459,.457,77,113,.681,14,78,92,178,27,12,80,59,386,walljo01
203,Cam Thomas,SG,21,BRK,37,2,587,129,274,.471,32,75,.427,97,199,.487,.529,94,114,.825,6,53,59,54,14,5,37,36,384,thomaca02
204,Isaiah Joe,SG,23,OKC,46,2,709,121,260,.465,95,212,.448,26,48,.542,.648,37,45,.822,16,84,100,48,29,6,19,64,374,joeis01
205,Kyle Anderson,PF,29,MIN,45,30,1180,136,272,.500,27,62,.435,109,210,.519,.550,71,94,.755,34,177,211,180,52,39,63,101,370,anderky01
206,Kevon Looney,C,26,GSW,55,49,1273,154,238,.647,0,0,,154,238,.647,.647,62,101,.614,162,308,470,141,30,30,28,157,370,looneke01
207,Larry Nance Jr.,PF,30,NOP,46,1,1041,155,252,.615,13,35,.371,142,217,.654,.641,44,65,.677,85,193,278,87,44,32,36,102,367,nancela02
208,Reggie Bullock,SF,31,DAL,54,32,1619,124,313,.396,97,262,.370,27,51,.529,.551,20,31,.645,26,162,188,73,43,12,23,122,365,bullore01
209,Dorian Finney-Smith,PF,29,DAL,40,40,1288,129,310,.416,77,217,.355,52,93,.559,.540,30,40,.750,67,121,188,59,38,20,36,80,365,finnedo01
210,Isaac Okoro,SF,22,CLE,57,27,1184,129,258,.500,43,121,.355,86,137,.628,.583,61,83,.735,39,110,149,66,43,25,36,113,362,okorois01
211,Steven Adams,C,29,MEM,42,42,1133,157,263,.597,0,1,.000,157,262,.599,.597,47,129,.364,214,271,485,97,36,46,79,98,361,adamsst01
212,Jonathan Kuminga,PF,20,GSW,43,8,837,140,282,.496,28,87,.322,112,195,.574,.546,52,81,.642,40,93,133,77,18,20,60,101,360,kuminjo01
213,Kenrich Williams,PF,28,OKC,46,9,1025,150,287,.523,46,117,.393,104,170,.612,.603,14,32,.438,86,141,227,92,34,12,24,90,360,willike04
214,Trey Lyles,PF,27,SAC,48,0,761,118,251,.470,54,147,.367,64,104,.615,.578,60,74,.811,43,128,171,39,17,24,38,58,350,lylestr01
215,Kevin Love,PF,34,CLE,41,3,821,111,285,.389,69,195,.354,42,90,.467,.511,56,63,.889,42,238,280,76,7,7,47,65,347,loveke01
216,Dwight Powell,C,31,DAL,51,39,1008,129,181,.713,0,3,.000,129,178,.725,.713,87,123,.707,107,111,218,40,34,22,46,145,345,poweldw01
217,Edmond Sumner,SG,27,BRK,46,12,669,113,246,.459,28,81,.346,85,165,.515,.516,88,95,.926,11,61,72,66,30,9,44,76,342,sumneed01
218,Troy Brown Jr.,SF,23,LAL,49,28,1181,128,296,.432,60,171,.351,68,125,.544,.534,24,25,.960,44,163,207,49,37,8,33,72,340,browntr01
219,Cameron Payne,PG,28,PHO,28,14,671,127,308,.412,48,127,.378,79,181,.436,.490,38,49,.776,9,55,64,148,25,5,55,57,340,payneca01
220,Nicolas Batum,PF,34,LAC,55,11,1205,112,270,.415,84,218,.385,28,52,.538,.570,27,41,.659,49,187,236,80,33,40,37,116,335,batumni01
221,Terrence Ross,SG,31,ORL,42,9,944,129,299,.431,61,160,.381,68,139,.489,.533,15,20,.750,10,75,85,54,25,8,37,53,334,rosste01
222,Pat Connaughton,SG,30,MIL,38,22,956,117,296,.395,81,227,.357,36,69,.522,.532,17,28,.607,30,157,187,45,27,4,21,43,332,connapa01
223,Nick Richards,C,25,CHO,41,0,696,126,202,.624,0,0,,126,202,.624,.624,80,110,.727,104,125,229,21,9,36,34,93,332,richani01
224,Malaki Branham,SF,19,SAS,41,8,857,131,305,.430,41,140,.293,90,165,.545,.497,28,35,.800,11,67,78,79,19,5,40,63,331,branhma01
225,Precious Achiuwa,C,23,TOR,32,8,729,125,259,.483,16,67,.239,109,192,.568,.514,62,89,.697,67,140,207,31,24,23,37,68,328,achiupr01
226,Jock Landale,C,27,PHO,47,2,673,122,233,.524,17,69,.246,105,164,.640,.560,62,79,.785,79,111,190,43,11,23,45,86,323,landajo01
227,Kendrick Nunn,SG-PG,27,TOT,46,2,652,126,306,.412,48,149,.322,78,157,.497,.490,23,27,.852,11,60,71,49,16,3,42,45,323,nunnke01
228,Goran Dragić,PG,36,CHI,48,0,761,125,293,.427,44,125,.352,81,168,.482,.502,25,39,.641,13,55,68,137,11,4,52,60,319,dragigo01
229,Keita Bates-Diop,SF,27,SAS,41,20,781,122,243,.502,23,65,.354,99,178,.556,.549,51,67,.761,44,87,131,39,29,9,29,38,318,bateske01
230,Josh Green,SG,22,DAL,36,5,850,112,199,.563,37,88,.420,75,111,.676,.656,56,76,.737,33,60,93,52,33,3,32,95,317,greenjo02
231,Drew Eubanks,C,25,POR,53,10,1013,133,192,.693,3,7,.429,130,185,.703,.701,45,67,.672,81,167,248,59,27,61,41,115,314,eubandr01
232,Sam Hauser,PF,25,BOS,53,1,779,108,242,.446,83,203,.409,25,39,.641,.618,10,15,.667,21,114,135,36,14,12,18,63,309,hausesa01
233,Davion Mitchell,PG,24,SAC,53,5,965,124,271,.458,42,126,.333,82,145,.566,.535,18,23,.783,12,62,74,116,27,11,45,76,308,mitchda01
234,Will Barton,SG,32,WAS,40,0,782,110,284,.387,52,137,.380,58,147,.395,.479,35,45,.778,10,101,111,95,17,10,45,39,307,bartowi01
